+=======================+=====================+==========================================================================================================================================================================================================================================================================================================+
| Launch Clock          | Capture Clock       | Pin                                                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/pre_value_reg[1]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[1]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[1]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/pre_value_reg[1]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/FIFO_reg[1]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Receiver/FIFO_reg[4]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[11]/D                                                                                                                                                                                                                                                                       |
| CLK_12_SysClkWizard_1 | CLK_12_SysClkWizard | RAM/Data_out_reg[15]/D                                                                                                                                                                                                                                                                                   |
| CLK_12_SysClkWizard_1 | CLK_12_SysClkWizard | RAM/Data_out_reg[12]/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[21]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[22]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[23]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[20]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[28]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[29]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[30]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[31]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/pm_addr_reg[0]/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/SP_reg[0]/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[5]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[16]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[17]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[18]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[19]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[4]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/value_reg[0]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/pre_value_reg[0]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[13]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[15]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[12]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[14]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/value_reg[0]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/prescaler_value_reg[0]/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[0]/R                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[1]/R                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[2]/R                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[3]/R                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[5]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/pre_value_reg[0]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Receiver/finished_reg/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[4]/CE                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[5]/CE                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[6]/CE                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[7]/CE                                                                                                                                                                                                                                                                 |
| CLK_12_SysClkWizard_1 | CLK_12_SysClkWizard | RAM/Data_out_reg[11]/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[7]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[4]/R                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[5]/R                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[6]/R                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[7]/R                                                                                                                                                                                                                                                                       |
| CLK_12_SysClkWizard_1 | CLK_12_SysClkWizard | RAM/Data_out_reg[8]/D                                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/Bus_write_buffer_reg/D                                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[4]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[0]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[6]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/FIFO_reg[3]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[2]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[0]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[3]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/load_second_reg/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[12]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[14]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/counter_buffer_reg[0]/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/RAM_loader_inst/start_buffer_reg/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[1]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/PM_write_buffer_reg/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[13]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[3]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/data_reg[3]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/FIFO_reg[2]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[7]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[4]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[2]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/counter_reg[0]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/start_fl_reg/D                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[6]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/port_enabled_reg/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/PM_loader_inst/start_buffer_reg/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[7]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[5]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/bus_data_out_reg[15]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[6]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Receiver/FIFO_reg[3]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/FIFO_reg[4]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[1]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/start_sending_reg/D                                                                                                                                                                                                                                                                          |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/FIFO_reg[6]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[0]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_2_reg[1]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Loader/Bus_Loader_inst/address_1_reg[2]/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[3]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[2]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/FIFO_reg[5]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[0]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[1]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/port_enabled_reg/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[7]/CE                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Receiver/counter_reg[3]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[3]/CE                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[0]/CE                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Receiver/counter_reg[1]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[1]/CE                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[6]/CE                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[2]/CE                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[5]/CE                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/PM_Data_out_reg[4]/CE                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[0]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/counter_reg[1]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/counter_reg[3]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/counter_reg[0]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/start_fl_reg/D                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/counter_reg[2]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/counter_reg[2]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/counter_reg[0]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/counter_reg[1]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Receiver/counter_reg[3]/CE                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Receiver/FIFO_reg[5]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[0]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[1]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[2]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[3]/CE                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Receiver/FIFO_reg[0]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[4]/CE                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[5]/CE                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[6]/CE                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[7]/CE                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Receiver/FIFO_reg[2]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[3]/CE                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[2]/CE                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[0]/CE                                                                                                                                                                                                                                                            |
